Homework 4
1M190096-7

1. 
EYE = []{5} [lemma="eye"] []{5};
EYE;
Query: EYE; [lemma!="eye"];
count by lemma > "eye.txt"
scp -P 3022 waseda@localhost:~/eye.txt ~/cqp
51	.  [#49-#99]
48	my  [#610-#657]
39	,  [#10-#48]
37	and  [#168-#204]
29	I  [#109-#137]
29	me  [#572-#600]
28	in  [#489-#516]
23	he  [#406-#428]
20	the  [#816-#835]
18	be  [#224-#241]
18	her  [#430-#447]
15	out  [#700-#714]
14	look  [#545-#558]
13	to  [#855-#867]
11	have  [#395-#405]
11	with  [#892-#902]
10	cry  [#292-#301]
10	him  [#449-#458]
10	tear  [#787-#796]
9	i  [#476-#484]
9	make  [#561-#569]
9	on  [#681-#689]
9	tell  [#797-#805]
8	at  [#212-#219]
8	his  [#460-#467]
8	into  [#517-#524]
8	that  [#808-#815]
8	you  [#915-#922]
7	those  [#845-#851]
6	"  [#0-#5]
6	a  [#147-#152]
6	of  [#672-#677]
6	she  [#744-#749]
6	your  [#923-#928]
5	all  [#157-#161]
5	brown  [#265-#269]
5	contact  [#285-#289]
5	even  [#328-#332]
5	fall  [#341-#345]
5	girl  [#370-#374]
5	say  [#729-#733]
5	we  [#881-#885]
4	as  [#208-#211]
4	because  [#244-#247]
4	for  [#353-#356]
4	get  [#366-#369]
4	hair  [#385-#388]
4	just  [#529-#532]
4	only  [#692-#695]
4	see  [#737-#740]
4	smile  [#755-#758]
4	stare  [#767-#770]
4	start  [#771-#774]
4	watery  [#877-#880]
3	)  [#7-#9]
3	...  [#100-#102]
3	I'm  [#139-#141]
3	an  [#165-#167]
3	black  [#254-#256]
3	but  [#272-#274]
3	dark  [#304-#306]
3	how  [#471-#473]
3	if  [#485-#487]
3	it  [#525-#527]
3	keep  [#533-#535]
3	lay  [#539-#541]
3	not  [#665-#667]
3	off  [#678-#680]
3	so  [#759-#761]
3	take  [#782-#784]
3	then  [#838-#840]
3	think  [#841-#843]
3	would  [#908-#910]
2	amazing  [#163-#164]
2	ball  [#221-#222]
2	beautiful  [#242-#243]
2	blue  [#259-#260]
2	break  [#262-#263]
2	couldn't  [#290-#291]
2	day  [#309-#310]
2	each  [#322-#323]
2	ever  [#333-#334]
2	friend  [#359-#360]
2	from  [#361-#362]
2	go  [#378-#379]
2	house  [#469-#470]
2	hurt  [#474-#475]
2	love  [#559-#560]
2	moment  [#605-#606]
2	no  [#663-#664]
2	one  [#690-#691]
2	othe  [#697-#698]
2	pretty  [#720-#721]
2	set  [#741-#742]
2	straight  [#778-#779]
